Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
TCL,Crops and livestock products,185,Russian Federation,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,129,,Official data
TCL,Crops and livestock products,184,Rwanda,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,25,,Official data
TCL,Crops and livestock products,184,Rwanda,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1,,Official data
TCL,Crops and livestock products,189,Saint Lucia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,9,,Official data
TCL,Crops and livestock products,189,Saint Lucia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,15,,Official data
TCL,Crops and livestock products,191,Saint Vincent and the Grenadines,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,10,,Official data
TCL,Crops and livestock products,191,Saint Vincent and the Grenadines,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,11,,Official data
TCL,Crops and livestock products,244,Samoa,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,5,,Official data
TCL,Crops and livestock products,244,Samoa,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,35,,Official data
TCL,Crops and livestock products,193,Sao Tome and Principe,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,15,,Official data
TCL,Crops and livestock products,193,Sao Tome and Principe,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,3045,,Official data
TCL,Crops and livestock products,194,Saudi Arabia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,13455,,Official data
TCL,Crops and livestock products,194,Saudi Arabia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,13,,Official data
TCL,Crops and livestock products,195,Senegal,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,4800,,Official data
TCL,Crops and livestock products,272,Serbia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,19865,,Official data
TCL,Crops and livestock products,197,Sierra Leone,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,R,Estimated data using trading partners database
TCL,Crops and livestock products,197,Sierra Leone,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,14745,R,Estimated data using trading partners database
TCL,Crops and livestock products,200,Singapore,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,112434,,Official data
TCL,Crops and livestock products,200,Singapore,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,48,,Official data
TCL,Crops and livestock products,199,Slovakia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,54054,,Official data
TCL,Crops and livestock products,199,Slovakia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,198,Slovenia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,7472,,Official data
TCL,Crops and livestock products,198,Slovenia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,3,,Official data
TCL,Crops and livestock products,25,Solomon Islands,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,5048,,Official data
TCL,Crops and livestock products,202,South Africa,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,14676,,Official data
TCL,Crops and livestock products,202,South Africa,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,4,,Official data
TCL,Crops and livestock products,203,Spain,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,118481,,Official data
TCL,Crops and livestock products,203,Spain,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,356,,Official data
TCL,Crops and livestock products,38,Sri Lanka,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1132,R,Estimated data using trading partners database
TCL,Crops and livestock products,38,Sri Lanka,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,5,R,Estimated data using trading partners database
TCL,Crops and livestock products,276,Sudan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,14,R,Estimated data using trading partners database
TCL,Crops and livestock products,207,Suriname,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,5,,Official data
TCL,Crops and livestock products,210,Sweden,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,74999,,Official data
TCL,Crops and livestock products,210,Sweden,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1,,Official data
TCL,Crops and livestock products,211,Switzerland,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,122301,Im,FAO data based on imputation methodology
TCL,Crops and livestock products,211,Switzerland,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,486,,Official data
TCL,Crops and livestock products,212,Syrian Arab Republic,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,,,Official data
TCL,Crops and livestock products,208,Tajikistan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,87,,Official data
TCL,Crops and livestock products,216,Thailand,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,21588,Im,FAO data based on imputation methodology
TCL,Crops and livestock products,216,Thailand,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,289,,Official data
TCL,Crops and livestock products,217,Togo,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,191,,Official data
TCL,Crops and livestock products,217,Togo,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,6476,,Official data
TCL,Crops and livestock products,220,Trinidad and Tobago,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,590,*,Unofficial figure
TCL,Crops and livestock products,220,Trinidad and Tobago,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,220,R,Estimated data using trading partners database
TCL,Crops and livestock products,222,Tunisia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,5085,,Official data
TCL,Crops and livestock products,223,Turkey,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,181994,,Official data
TCL,Crops and livestock products,223,Turkey,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,2062,,Official data
TCL,Crops and livestock products,213,Turkmenistan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,108,R,Estimated data using trading partners database
TCL,Crops and livestock products,226,Uganda,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,33,,Official data
TCL,Crops and livestock products,226,Uganda,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,30770,,Official data
TCL,Crops and livestock products,230,Ukraine,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,63376,,Official data
TCL,Crops and livestock products,230,Ukraine,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1,,Official data
TCL,Crops and livestock products,225,United Arab Emirates,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,86119,,Official data
TCL,Crops and livestock products,225,United Arab Emirates,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,2,,Official data
TCL,Crops and livestock products,229,United Kingdom of Great Britain and Northern Ireland,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,170781,,Official data
TCL,Crops and livestock products,229,United Kingdom of Great Britain and Northern Ireland,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,724,,Official data
TCL,Crops and livestock products,215,United Republic of Tanzania,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,215,United Republic of Tanzania,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,10157,,Official data
TCL,Crops and livestock products,231,United States of America,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,331125,,Official data
TCL,Crops and livestock products,231,United States of America,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,6478,,Official data
TCL,Crops and livestock products,234,Uruguay,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,544,,Official data
TCL,Crops and livestock products,234,Uruguay,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,235,Uzbekistan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2889,,Official data
TCL,Crops and livestock products,155,Vanuatu,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1,R,Estimated data using trading partners database
TCL,Crops and livestock products,155,Vanuatu,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1364,R,Estimated data using trading partners database
TCL,Crops and livestock products,236,Venezuela (Bolivarian Republic of),5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,18,,Official data
TCL,Crops and livestock products,236,Venezuela (Bolivarian Republic of),5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,712,,Official data
TCL,Crops and livestock products,237,Viet Nam,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,3450,Im,FAO data based on imputation methodology
TCL,Crops and livestock products,237,Viet Nam,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1634,Im,FAO data based on imputation methodology
TCL,Crops and livestock products,249,Yemen,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,,,Official data
TCL,Crops and livestock products,251,Zambia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,920,,Official data
TCL,Crops and livestock products,181,Zimbabwe,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,15,,Official data
